--------------------------------------------------------------------------------
Profile data file 'callgrind.out.21544' (creator: callgrind-3.10.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 269051
Trigger: Program termination
Profiled target:  ./main (PID 21544, part 1)
102  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::_Vector_base<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::_M_get_Tp_allocator() (17x)
 51  	      _M_deallocate(this->_M_impl._M_start,
170  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::_Vector_base<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::_M_deallocate((anonymous namespace)::TrieNode**, unsigned long) (17x)
  .  			    this->_M_impl._M_end_of_storage
204  			    - this->_M_impl._M_start);
 51  	      this->_M_impl._M_start = __new_start;
 51  	      this->_M_impl._M_finish = __new_finish;
119  	      this->_M_impl._M_end_of_storage = __new_start + __len;
  .  	    }
  .  	}
 85      }
  .  
  .  #if __cplusplus >= 201103L
  .    template<typename _Tp, typename _Alloc>
  .      void
  .      vector<_Tp, _Alloc>::
  .      _M_default_append(size_type __n)
  .      {
  .        if (__n != 0)
-- line 535 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.8.2/bits/stl_construct.h
--------------------------------------------------------------------------------
 Ir 

-- line 104 ----------------------------------------
  .  	}
  .      };
  .  
  .    template<>
  .      struct _Destroy_aux<true>
  .      {
  .        template<typename _ForwardIterator>
  .          static void
102          __destroy(_ForwardIterator, _ForwardIterator) { }
  .      };
  .  
  .    /**
  .     * Destroy a range of objects.  If the value_type of the object has
  .     * a trivial destructor, the compiler should optimize all of this
  .     * away, otherwise the objects' destructors must be invoked.
  .     */
  .    template<typename _ForwardIterator>
  .      inline void
 85      _Destroy(_ForwardIterator __first, _ForwardIterator __last)
  .      {
  .        typedef typename iterator_traits<_ForwardIterator>::value_type
  .                         _Value_type;
 85        std::_Destroy_aux<__has_trivial_destructor(_Value_type)>::
102  => /usr/include/c++/4.8.2/bits/stl_construct.h:void std::_Destroy_aux<true>::__destroy<(anonymous namespace)::TrieNode**>((anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**) (17x)
  .  	__destroy(__first, __last);
 34      }
  .  
  .    /**
  .     * Destroy a range of objects using the supplied allocator.  For
  .     * nondefault allocators we do not optimize away invocation of 
  .     * destroy() even if _Tp has a trivial destructor.
  .     */
  .  
  .    template<typename _ForwardIterator, typename _Allocator>
-- line 136 ----------------------------------------
-- line 140 ----------------------------------------
  .      {
  .        typedef __gnu_cxx::__alloc_traits<_Allocator> __traits;
  .        for (; __first != __last; ++__first)
  .  	__traits::destroy(__alloc, std::__addressof(*__first));
  .      }
  .  
  .    template<typename _ForwardIterator, typename _Tp>
  .      inline void
102      _Destroy(_ForwardIterator __first, _ForwardIterator __last,
  .  	     allocator<_Tp>&)
  .      {
 85        _Destroy(__first, __last);
306  => /usr/include/c++/4.8.2/bits/stl_construct.h:void std::_Destroy<(anonymous namespace)::TrieNode**>((anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**) (17x)
 34      }
  .  
  .  _GLIBCXX_END_NAMESPACE_VERSION
  .  } // namespace std
  .  
  .  #endif /* _STL_CONSTRUCT_H */
  .  

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.8.2/bits/stl_vector.h
--------------------------------------------------------------------------------
   Ir 

-- line 78 ----------------------------------------
    .  
    .        struct _Vector_impl 
    .        : public _Tp_alloc_type
    .        {
    .  	pointer _M_start;
    .  	pointer _M_finish;
    .  	pointer _M_end_of_storage;
    .  
   68  	_Vector_impl()
  153  	: _Tp_alloc_type(), _M_start(0), _M_finish(0), _M_end_of_storage(0)
  238  => /usr/include/c++/4.8.2/bits/allocator.h:std::allocator<(anonymous namespace)::TrieNode*>::allocator() (17x)
   34  	{ }
    .  
    .  	_Vector_impl(_Tp_alloc_type const& __a)
    .  	: _Tp_alloc_type(__a), _M_start(0), _M_finish(0), _M_end_of_storage(0)
    .  	{ }
    .  
    .  #if __cplusplus >= 201103L
    .  	_Vector_impl(_Tp_alloc_type&& __a)
    .  	: _Tp_alloc_type(std::move(__a)),
-- line 96 ----------------------------------------
-- line 105 ----------------------------------------
    .  	  std::swap(_M_end_of_storage, __x._M_end_of_storage);
    .  	}
    .        };
    .        
    .      public:
    .        typedef _Alloc allocator_type;
    .  
    .        _Tp_alloc_type&
  204        _M_get_Tp_allocator() _GLIBCXX_NOEXCEPT
  204        { return *static_cast<_Tp_alloc_type*>(&this->_M_impl); }
    .  
    .        const _Tp_alloc_type&
  102        _M_get_Tp_allocator() const _GLIBCXX_NOEXCEPT
  102        { return *static_cast<const _Tp_alloc_type*>(&this->_M_impl); }
    .  
    .        allocator_type
    .        get_allocator() const _GLIBCXX_NOEXCEPT
    .        { return allocator_type(_M_get_Tp_allocator()); }
    .  
   68        _Vector_base()
   85        : _M_impl() { }
  493  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::_Vector_base<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::_Vector_impl::_Vector_impl() (17x)
    .  
    .        _Vector_base(const allocator_type& __a)
    .        : _M_impl(__a) { }
    .  
    .        _Vector_base(size_t __n)
    .        : _M_impl()
    .        { _M_create_storage(__n); }
    .  
-- line 133 ----------------------------------------
-- line 159 ----------------------------------------
    .        ~_Vector_base()
    .        { _M_deallocate(this->_M_impl._M_start, this->_M_impl._M_end_of_storage
    .  		      - this->_M_impl._M_start); }
    .  
    .      public:
    .        _Vector_impl _M_impl;
    .  
    .        pointer
   85        _M_allocate(size_t __n)
  187        { return __n != 0 ? _M_impl.allocate(__n) : 0; }
3,604  => /usr/include/c++/4.8.2/ext/new_allocator.h:__gnu_cxx::new_allocator<(anonymous namespace)::TrieNode*>::allocate(unsigned long, void const*) (17x)
    .  
    .        void
  102        _M_deallocate(pointer __p, size_t __n)
    .        {
   34  	if (__p)
    .  	  _M_impl.deallocate(__p, __n);
   34        }
    .  
    .      private:
    .        void
    .        _M_create_storage(size_t __n)
    .        {
    .  	this->_M_impl._M_start = this->_M_allocate(__n);
    .  	this->_M_impl._M_finish = this->_M_impl._M_start;
    .  	this->_M_impl._M_end_of_storage = this->_M_impl._M_start + __n;
-- line 183 ----------------------------------------
-- line 240 ----------------------------------------
    .        using _Base::_M_get_Tp_allocator;
    .  
    .      public:
    .        // [23.2.4.1] construct/copy/destroy
    .        // (assign() and get_allocator() are also listed in this section)
    .        /**
    .         *  @brief  Default constructor creates no elements.
    .         */
   68        vector()
   85        : _Base() { }
  646  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::_Vector_base<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::_Vector_base() (17x)
    .  
    .        /**
    .         *  @brief  Creates a %vector with no elements.
    .         *  @param  __a  An allocator object.
    .         */
    .        explicit
    .        vector(const allocator_type& __a)
    .        : _Base(__a) { }
-- line 257 ----------------------------------------
-- line 530 ----------------------------------------
    .  
    .        // iterators
    .        /**
    .         *  Returns a read/write iterator that points to the first
    .         *  element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        iterator
   68        begin() _GLIBCXX_NOEXCEPT
  136        { return iterator(this->_M_impl._M_start); }
  170  => /usr/include/c++/4.8.2/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > >::__normal_iterator((anonymous namespace)::TrieNode** const&) (17x)
    .  
    .        /**
    .         *  Returns a read-only (constant) iterator that points to the
    .         *  first element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        const_iterator
    .        begin() const _GLIBCXX_NOEXCEPT
-- line 547 ----------------------------------------
-- line 548 ----------------------------------------
    .        { return const_iterator(this->_M_impl._M_start); }
    .  
    .        /**
    .         *  Returns a read/write iterator that points one past the last
    .         *  element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        iterator
   68        end() _GLIBCXX_NOEXCEPT
  153        { return iterator(this->_M_impl._M_finish); }
  170  => /usr/include/c++/4.8.2/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > >::__normal_iterator((anonymous namespace)::TrieNode** const&) (17x)
    .  
    .        /**
    .         *  Returns a read-only (constant) iterator that points one past
    .         *  the last element in the %vector.  Iteration is done in
    .         *  ordinary element order.
    .         */
    .        const_iterator
    .        end() const _GLIBCXX_NOEXCEPT
-- line 565 ----------------------------------------
-- line 637 ----------------------------------------
    .        const_reverse_iterator
    .        crend() const noexcept
    .        { return const_reverse_iterator(begin()); }
    .  #endif
    .  
    .        // [23.2.4.2] capacity
    .        /**  Returns the number of elements in the %vector.  */
    .        size_type
  306        size() const _GLIBCXX_NOEXCEPT
1,020        { return size_type(this->_M_impl._M_finish - this->_M_impl._M_start); }
    .  
    .        /**  Returns the size() of the largest possible %vector.  */
    .        size_type
  136        max_size() const _GLIBCXX_NOEXCEPT
  238        { return _Alloc_traits::max_size(_M_get_Tp_allocator()); }
  816  => /usr/include/c++/4.8.2/bits/alloc_traits.h:std::allocator_traits<std::allocator<(anonymous namespace)::TrieNode*> >::max_size(std::allocator<(anonymous namespace)::TrieNode*> const&) (34x)
  204  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::_Vector_base<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::_M_get_Tp_allocator() const (34x)
    .  
    .  #if __cplusplus >= 201103L
    .        /**
    .         *  @brief  Resizes the %vector to the specified number of elements.
    .         *  @param  __new_size  Number of elements the %vector should contain.
    .         *
    .         *  This function will %resize the %vector to the specified
    .         *  number of elements.  If the number is smaller than the
-- line 659 ----------------------------------------
-- line 676 ----------------------------------------
    .         *
    .         *  This function will %resize the %vector to the specified
    .         *  number of elements.  If the number is smaller than the
    .         *  %vector's current size the %vector is truncated, otherwise
    .         *  the %vector is extended and new elements are populated with
    .         *  given data.
    .         */
    .        void
  119        resize(size_type __new_size, const value_type& __x)
    .        {
  119  	if (__new_size > size())
  221  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::size() const (17x)
  289  	  insert(end(), __new_size - size(), __x);
26,571  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::insert(__gnu_cxx::__normal_iterator<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > >, unsigned long, (anonymous namespace)::TrieNode* const&) (17x)
  391  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::end() (17x)
  221  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::size() const (17x)
    .  	else if (__new_size < size())
    .  	  _M_erase_at_end(this->_M_impl._M_start + __new_size);
   68        }
    .  #else
    .        /**
    .         *  @brief  Resizes the %vector to the specified number of elements.
    .         *  @param  __new_size  Number of elements the %vector should contain.
    .         *  @param  __x  Data with which new elements should be populated.
    .         *
    .         *  This function will %resize the %vector to the specified
    .         *  number of elements.  If the number is smaller than the
-- line 698 ----------------------------------------
-- line 762 ----------------------------------------
    .         *  @return  Read/write reference to data.
    .         *
    .         *  This operator allows for easy, array-style, data access.
    .         *  Note that data access with this operator is unchecked and
    .         *  out_of_range lookups are not defined. (For checked lookups
    .         *  see at().)
    .         */
    .        reference
   64        operator[](size_type __n)
  112        { return *(this->_M_impl._M_start + __n); }
    .  
    .        /**
    .         *  @brief  Subscript access to the data contained in the %vector.
    .         *  @param __n The index of the element for which data should be
    .         *  accessed.
    .         *  @return  Read-only (constant) reference to data.
    .         *
    .         *  This operator allows for easy, array-style, data access.
    .         *  Note that data access with this operator is unchecked and
    .         *  out_of_range lookups are not defined. (For checked lookups
    .         *  see at().)
    .         */
    .        const_reference
  208        operator[](size_type __n) const
  364        { return *(this->_M_impl._M_start + __n); }
    .  
    .      protected:
    .        /// Safety check used only from at().
    .        void
    .        _M_range_check(size_type __n) const
    .        {
    .  	if (__n >= this->size())
    .  	  __throw_out_of_range(__N("vector::_M_range_check"));
-- line 794 ----------------------------------------
-- line 1015 ----------------------------------------
    .         *  This function will insert a specified number of copies of
    .         *  the given data before the location specified by @a position.
    .         *
    .         *  Note that this kind of operation could be expensive for a
    .         *  %vector and if it is frequently used the user should
    .         *  consider using std::list.
    .         */
    .        void
  119        insert(iterator __position, size_type __n, const value_type& __x)
  136        { _M_fill_insert(__position, __n, __x); }
26,316  => /usr/include/c++/4.8.2/bits/vector.tcc:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > >, unsigned long, (anonymous namespace)::TrieNode* const&) (17x)
    .  
    .        /**
    .         *  @brief  Inserts a range into the %vector.
    .         *  @param  __position  An iterator into the %vector.
    .         *  @param  __first  An input iterator.
    .         *  @param  __last   An input iterator.
    .         *
    .         *  This function will insert copies of the data in the range
-- line 1032 ----------------------------------------
-- line 1328 ----------------------------------------
    .  
    .        template<typename... _Args>
    .          void
    .          _M_emplace_back_aux(_Args&&... __args);
    .  #endif
    .  
    .        // Called by the latter.
    .        size_type
  119        _M_check_len(size_type __n, const char* __s) const
    .        {
  238  	if (max_size() - size() < __n)
  697  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::max_size() const (17x)
  221  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::size() const (17x)
    .  	  __throw_length_error(__N(__s));
    .  
  272  	const size_type __len = size() + std::max(size(), __n);
  238  => /usr/include/c++/4.8.2/bits/stl_algobase.h:unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) (17x)
  442  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::size() const (34x)
  187  	return (__len < size() || __len > max_size()) ? max_size() : __len;
  697  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::max_size() const (17x)
  221  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::size() const (17x)
   68        }
    .  
    .        // Internal erase functions follow.
    .  
    .        // Called by erase(q1,q2), clear(), resize(), _M_fill_assign,
    .        // _M_assign_aux.
    .        void
    .        _M_erase_at_end(pointer __pos)
    .        {
-- line 1351 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.8.2/bits/alloc_traits.h
--------------------------------------------------------------------------------
 Ir 

-- line 297 ----------------------------------------
  .  
  .  	  typedef decltype(__test<_Alloc2>(0)) type;
  .  	  static const bool value = type::value;
  .  	};
  .  
  .        template<typename _Alloc2>
  .  	static typename
  .         	enable_if<__maxsize_helper<_Alloc2>::value, size_type>::type
136         	_S_max_size(_Alloc2& __a)
170  	{ return __a.max_size(); }
204  => /usr/include/c++/4.8.2/ext/new_allocator.h:__gnu_cxx::new_allocator<(anonymous namespace)::TrieNode*>::max_size() const (34x)
  .  
  .        template<typename _Alloc2>
  .  	static typename
  .         	enable_if<!__maxsize_helper<_Alloc2>::value, size_type>::type
  .  	_S_max_size(_Alloc2&)
  .  	{ return __gnu_cxx::__numeric_traits<size_type>::__max; }
  .  
  .        template<typename _Alloc2>
-- line 314 ----------------------------------------
-- line 407 ----------------------------------------
  .        /**
  .         *  @brief  The maximum supported allocation size
  .         *  @param  __a  An allocator.
  .         *  @return @c __a.max_size() or @c numeric_limits<size_type>::max()
  .         *
  .         *  Returns @c __a.max_size() if that expression is well-formed,
  .         *  otherwise returns @c numeric_limits<size_type>::max()
  .        */
136        static size_type max_size(const _Alloc& __a)
170        { return _S_max_size(__a); }
510  => /usr/include/c++/4.8.2/bits/alloc_traits.h:std::enable_if<std::allocator_traits<std::allocator<(anonymous namespace)::TrieNode*> >::__maxsize_helper<std::allocator<(anonymous namespace)::TrieNode*> const>::value, unsigned long>::type std::allocator_traits<std::allocator<(anonymous namespace)::TrieNode*> >::_S_max_size<std::allocator<(anonymous namespace)::TrieNode*> const>(std::allocator<(anonymous namespace)::TrieNode*> const&) (34x)
  .  
  .        /**
  .         *  @brief  Obtain an allocator to use when copying a container.
  .         *  @param  __rhs  An allocator.
  .         *  @return @c __rhs.select_on_container_copy_construction() or @a __rhs
  .         *
  .         *  Returns @c __rhs.select_on_container_copy_construction() if that
  .         *  expression is well-formed, otherwise returns @a __rhs
-- line 424 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.8.2/bits/stl_iterator_base_types.h
--------------------------------------------------------------------------------
 Ir 

-- line 204 ----------------------------------------
  .    //@}
  .  
  .    // If _Iterator has a base returns it otherwise _Iterator is returned
  .    // untouched
  .    template<typename _Iterator, bool _HasBase>
  .      struct _Iter_base
  .      {
  .        typedef _Iterator iterator_type;
357        static iterator_type _S_base(_Iterator __it)
357        { return __it; }
  .      };
  .  
  .    template<typename _Iterator>
  .      struct _Iter_base<_Iterator, true>
  .      {
  .        typedef typename _Iterator::iterator_type iterator_type;
272        static iterator_type _S_base(_Iterator __it)
340        { return __it.base(); }
476  => /usr/include/c++/4.8.2/bits/stl_iterator.h:std::move_iterator<(anonymous namespace)::TrieNode**>::base() const (68x)
  .      };
  .  
  .  #if __cplusplus >= 201103L
  .    template<typename _InIter>
  .      using _RequireInputIter = typename
  .        enable_if<is_convertible<typename
  .  		iterator_traits<_InIter>::iterator_category,
  .  			       input_iterator_tag>::value>::type;
-- line 229 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.8.2/bits/stl_uninitialized.h
--------------------------------------------------------------------------------
 Ir 

-- line 83 ----------------------------------------
  .  	}
  .      };
  .  
  .    template<>
  .      struct __uninitialized_copy<true>
  .      {
  .        template<typename _InputIterator, typename _ForwardIterator>
  .          static _ForwardIterator
204          __uninit_copy(_InputIterator __first, _InputIterator __last,
  .  		      _ForwardIterator __result)
272          { return std::copy(__first, __last, __result); }
6,120  => /usr/include/c++/4.8.2/bits/stl_algobase.h:(anonymous namespace)::TrieNode** std::copy<std::move_iterator<(anonymous namespace)::TrieNode**>, (anonymous namespace)::TrieNode**>(std::move_iterator<(anonymous namespace)::TrieNode**>, std::move_iterator<(anonymous namespace)::TrieNode**>, (anonymous namespace)::TrieNode**) (34x)
  .      };
  .  
  .    /**
  .     *  @brief Copies the range [first,last) into result.
  .     *  @param  __first  An input iterator.
  .     *  @param  __last   An input iterator.
  .     *  @param  __result An output iterator.
  .     *  @return   __result + (__first - __last)
  .     *
  .     *  Like copy(), but does not require an initialized output range.
  .    */
  .    template<typename _InputIterator, typename _ForwardIterator>
  .      inline _ForwardIterator
204      uninitialized_copy(_InputIterator __first, _InputIterator __last,
  .  		       _ForwardIterator __result)
  .      {
  .        typedef typename iterator_traits<_InputIterator>::value_type
  .  	_ValueType1;
  .        typedef typename iterator_traits<_ForwardIterator>::value_type
  .  	_ValueType2;
  .  
  .        return std::__uninitialized_copy<(__is_trivial(_ValueType1)
  .  					&& __is_trivial(_ValueType2))>::
204  	__uninit_copy(__first, __last, __result);
6,596  => /usr/include/c++/4.8.2/bits/stl_uninitialized.h:(anonymous namespace)::TrieNode** std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<(anonymous namespace)::TrieNode**>, (anonymous namespace)::TrieNode**>(std::move_iterator<(anonymous namespace)::TrieNode**>, std::move_iterator<(anonymous namespace)::TrieNode**>, (anonymous namespace)::TrieNode**) (34x)
 68      }
  .  
  .  
  .    template<bool _TrivialValueType>
  .      struct __uninitialized_fill
  .      {
  .        template<typename _ForwardIterator, typename _Tp>
  .          static void
  .          __uninit_fill(_ForwardIterator __first, _ForwardIterator __last,
-- line 126 ----------------------------------------
-- line 194 ----------------------------------------
  .  	}
  .      };
  .  
  .    template<>
  .      struct __uninitialized_fill_n<true>
  .      {
  .        template<typename _ForwardIterator, typename _Size, typename _Tp>
  .          static void
102          __uninit_fill_n(_ForwardIterator __first, _Size __n,
  .  			const _Tp& __x)
136          { std::fill_n(__first, __n, __x); }
3,893  => /usr/include/c++/4.8.2/bits/stl_algobase.h:(anonymous namespace)::TrieNode** std::fill_n<(anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode*>((anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode* const&) (17x)
  .      };
  .  
  .    /**
  .     *  @brief Copies the value x into the range [first,first+n).
  .     *  @param  __first  An input iterator.
  .     *  @param  __n      The number of copies to make.
  .     *  @param  __x      The source value.
  .     *  @return   Nothing.
  .     *
  .     *  Like fill_n(), but does not require an initialized output range.
  .    */
  .    template<typename _ForwardIterator, typename _Size, typename _Tp>
  .      inline void
102      uninitialized_fill_n(_ForwardIterator __first, _Size __n, const _Tp& __x)
  .      {
  .        typedef typename iterator_traits<_ForwardIterator>::value_type
  .  	_ValueType;
  .  
102        std::__uninitialized_fill_n<__is_trivial(_ValueType)>::
4,131  => /usr/include/c++/4.8.2/bits/stl_uninitialized.h:void std::__uninitialized_fill_n<true>::__uninit_fill_n<(anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode*>((anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode* const&) (17x)
  .  	__uninit_fill_n(__first, __n, __x);
 34      }
  .  
  .    // Extensions: versions of uninitialized_copy, uninitialized_fill,
  .    //  and uninitialized_fill_n that take an allocator parameter.
  .    //  We dispatch back to the standard versions when we're given the
  .    //  default allocator.  For nondefault allocators we do not use 
  .    //  any of the POD optimizations.
  .  
  .    template<typename _InputIterator, typename _ForwardIterator,
-- line 233 ----------------------------------------
-- line 248 ----------------------------------------
  .  	{
  .  	  std::_Destroy(__result, __cur, __alloc);
  .  	  __throw_exception_again;
  .  	}
  .      }
  .  
  .    template<typename _InputIterator, typename _ForwardIterator, typename _Tp>
  .      inline _ForwardIterator
238      __uninitialized_copy_a(_InputIterator __first, _InputIterator __last,
  .  			   _ForwardIterator __result, allocator<_Tp>&)
272      { return std::uninitialized_copy(__first, __last, __result); }
7,072  => /usr/include/c++/4.8.2/bits/stl_uninitialized.h:(anonymous namespace)::TrieNode** std::uninitialized_copy<std::move_iterator<(anonymous namespace)::TrieNode**>, (anonymous namespace)::TrieNode**>(std::move_iterator<(anonymous namespace)::TrieNode**>, std::move_iterator<(anonymous namespace)::TrieNode**>, (anonymous namespace)::TrieNode**) (34x)
  .  
  .    template<typename _InputIterator, typename _ForwardIterator,
  .  	   typename _Allocator>
  .      inline _ForwardIterator
  .      __uninitialized_move_a(_InputIterator __first, _InputIterator __last,
  .  			   _ForwardIterator __result, _Allocator& __alloc)
  .      {
  .        return std::__uninitialized_copy_a(_GLIBCXX_MAKE_MOVE_ITERATOR(__first),
  .  					 _GLIBCXX_MAKE_MOVE_ITERATOR(__last),
  .  					 __result, __alloc);
  .      }
  .  
  .    template<typename _InputIterator, typename _ForwardIterator,
  .  	   typename _Allocator>
  .      inline _ForwardIterator
272      __uninitialized_move_if_noexcept_a(_InputIterator __first,
  .  				       _InputIterator __last,
  .  				       _ForwardIterator __result,
  .  				       _Allocator& __alloc)
  .      {
  .        return std::__uninitialized_copy_a
  .  	(_GLIBCXX_MAKE_MOVE_IF_NOEXCEPT_ITERATOR(__first),
408  	 _GLIBCXX_MAKE_MOVE_IF_NOEXCEPT_ITERATOR(__last), __result, __alloc);
7,582  => /usr/include/c++/4.8.2/bits/stl_uninitialized.h:(anonymous namespace)::TrieNode** std::__uninitialized_copy_a<std::move_iterator<(anonymous namespace)::TrieNode**>, (anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode*>(std::move_iterator<(anonymous namespace)::TrieNode**>, std::move_iterator<(anonymous namespace)::TrieNode**>, (anonymous namespace)::TrieNode**, std::allocator<(anonymous namespace)::TrieNode*>&) (34x)
1,428  => /usr/include/c++/4.8.2/bits/stl_iterator.h:std::move_iterator<(anonymous namespace)::TrieNode**> std::__make_move_if_noexcept_iterator<(anonymous namespace)::TrieNode**, std::move_iterator<(anonymous namespace)::TrieNode**> >((anonymous namespace)::TrieNode**) (68x)
136      }
  .  
  .    template<typename _ForwardIterator, typename _Tp, typename _Allocator>
  .      void
  .      __uninitialized_fill_a(_ForwardIterator __first, _ForwardIterator __last,
  .  			   const _Tp& __x, _Allocator& __alloc)
  .      {
  .        _ForwardIterator __cur = __first;
  .        __try
-- line 290 ----------------------------------------
-- line 324 ----------------------------------------
  .  	  std::_Destroy(__first, __cur, __alloc);
  .  	  __throw_exception_again;
  .  	}
  .      }
  .  
  .    template<typename _ForwardIterator, typename _Size, typename _Tp,
  .  	   typename _Tp2>
  .      inline void
119      __uninitialized_fill_n_a(_ForwardIterator __first, _Size __n, 
  .  			     const _Tp& __x, allocator<_Tp2>&)
136      { std::uninitialized_fill_n(__first, __n, __x); }
4,369  => /usr/include/c++/4.8.2/bits/stl_uninitialized.h:void std::uninitialized_fill_n<(anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode*>((anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode* const&) (17x)
  .  
  .  
  .    // Extensions: __uninitialized_copy_move, __uninitialized_move_copy,
  .    // __uninitialized_fill_move, __uninitialized_move_fill.
  .    // All of these algorithms take a user-supplied allocator, which is used
  .    // for construction and destruction.
  .  
  .    // __uninitialized_copy_move
-- line 342 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.8.2/bits/stl_iterator.h
--------------------------------------------------------------------------------
 Ir 

-- line 718 ----------------------------------------
  .        typedef typename __traits_type::value_type  	value_type;
  .        typedef typename __traits_type::difference_type 	difference_type;
  .        typedef typename __traits_type::reference 	reference;
  .        typedef typename __traits_type::pointer   	pointer;
  .  
  .        _GLIBCXX_CONSTEXPR __normal_iterator() : _M_current(_Iterator()) { }
  .  
  .        explicit
340        __normal_iterator(const _Iterator& __i) : _M_current(__i) { }
  .  
  .        // Allow iterator to const_iterator conversion
  .        template<typename _Iter>
  .          __normal_iterator(const __normal_iterator<_Iter,
  .  			  typename __enable_if<
  .        	       (std::__are_same<_Iter, typename _Container::pointer>::__value),
  .  		      _Container>::__type>& __i)
  .          : _M_current(__i.base()) { }
  .  
  .        // Forward iterator requirements
  .        reference
 54        operator*() const
 72        { return *_M_current; }
  .  
  .        pointer
  .        operator->() const
  .        { return _M_current; }
  .  
  .        __normal_iterator&
 54        operator++()
  .        {
 90  	++_M_current;
 18  	return *this;
 36        }
  .  
  .        __normal_iterator
  .        operator++(int)
  .        { return __normal_iterator(_M_current++); }
  .  
  .        // Bidirectional iterator requirements
  .        __normal_iterator&
  .        operator--()
-- line 758 ----------------------------------------
-- line 782 ----------------------------------------
  .        operator-=(const difference_type& __n)
  .        { _M_current -= __n; return *this; }
  .  
  .        __normal_iterator
